Date,Code,Département,Personnes décédées (cumul),Personnes en réanimation,Personnes hospitalisées,Personnes de retour à domicile (cumul)
2020-03-18,21,Côte-d'Or,0,16,60,4
2020-03-18,25,Doubs,1,3,26,8
2020-03-18,39,Jura,0,1,2,1
2020-03-18,58,Nièvre,0,0,0,0
2020-03-18,70,Haute-Saône,0,4,14,2
2020-03-18,71,Saône-et-Loire,5,0,35,4
2020-03-18,89,Yonne,0,0,6,1
2020-03-18,90,Territoire de Belfort,0,9,25,0
2020-03-19,21,Côte-d'Or,2,19,53,28
2020-03-19,25,Doubs,2,11,33,10
2020-03-19,39,Jura,0,1,2,1
2020-03-19,58,Nièvre,0,0,0,0
2020-03-19,70,Haute-Saône,0,3,14,3
2020-03-19,71,Saône-et-Loire,5,3,48,7
2020-03-19,89,Yonne,2,1,5,1
2020-03-19,90,Territoire de Belfort,3,9,39,0
2020-03-20,21,Côte-d'Or,3,31,82,37
2020-03-20,25,Doubs,4,15,43,13
2020-03-20,39,Jura,0,1,6,2
2020-03-20,58,Nièvre,0,1,1,0
2020-03-20,70,Haute-Saône,0,6,26,5
2020-03-20,71,Saône-et-Loire,8,5,53,10
2020-03-20,89,Yonne,2,3,10,1
2020-03-20,90,Territoire de Belfort,5,9,49,0
2020-03-21,21,Côte-d'Or,3,30,79,45
2020-03-21,25,Doubs,6,21,48,19
2020-03-21,39,Jura,0,1,7,2
2020-03-21,58,Nièvre,0,1,1,0
2020-03-21,70,Haute-Saône,0,6,26,5
2020-03-21,71,Saône-et-Loire,10,6,50,14
2020-03-21,89,Yonne,2,3,11,1
2020-03-21,90,Territoire de Belfort,6,11,61,2
2020-03-22,21,Côte-d'Or,4,31,101,73
2020-03-22,25,Doubs,8,21,63,20
2020-03-22,39,Jura,0,1,8,2
2020-03-22,58,Nièvre,0,1,1,0
2020-03-22,70,Haute-Saône,0,6,26,5
2020-03-22,71,Saône-et-Loire,12,6,65,36
2020-03-22,89,Yonne,2,3,13,1
2020-03-22,90,Territoire de Belfort,14,14,68,28
2020-03-23,21,Côte-d'Or,13,34,113,84
2020-03-23,25,Doubs,10,22,65,25
2020-03-23,39,Jura,0,1,10,2
2020-03-23,58,Nièvre,0,2,3,0
2020-03-23,70,Haute-Saône,0,6,26,5
2020-03-23,71,Saône-et-Loire,13,7,84,50
2020-03-23,89,Yonne,2,7,16,1
2020-03-23,90,Territoire de Belfort,24,20,94,31
2020-03-24,21,Côte-d'Or,22,34,114,106
2020-03-24,25,Doubs,11,26,80,30
2020-03-24,39,Jura,0,2,24,4
2020-03-24,58,Nièvre,0,2,3,0
2020-03-24,70,Haute-Saône,3,13,37,8
2020-03-24,71,Saône-et-Loire,20,14,92,98
2020-03-24,89,Yonne,2,8,18,1
2020-03-24,90,Territoire de Belfort,27,22,109,38
2020-03-25,21,Côte-d'Or,27,42,153,127
2020-03-25,25,Doubs,12,27,84,44
2020-03-25,39,Jura,0,4,28,4
2020-03-25,58,Nièvre,0,2,3,0
2020-03-25,70,Haute-Saône,6,18,44,11
2020-03-25,71,Saône-et-Loire,25,19,109,119
2020-03-25,89,Yonne,2,11,32,1
2020-03-25,90,Territoire de Belfort,30,27,138,42
2020-03-26,21,Côte-d'Or,32,40,163,139
2020-03-26,25,Doubs,18,29,84,52
2020-03-26,39,Jura,0,9,45,4
2020-03-26,58,Nièvre,0,2,4,0
2020-03-26,70,Haute-Saône,6,22,62,13
2020-03-26,71,Saône-et-Loire,29,22,149,140
2020-03-26,89,Yonne,3,12,35,2
2020-03-26,90,Territoire de Belfort,35,30,137,52
2020-03-27,21,Côte-d'Or,34,42,170,138
2020-03-27,25,Doubs,21,37,100,60
2020-03-27,39,Jura,0,12,48,5
2020-03-27,58,Nièvre,0,3,6,0
2020-03-27,70,Haute-Saône,6,23,67,22
2020-03-27,71,Saône-et-Loire,32,27,165,145
2020-03-27,89,Yonne,3,12,37,2
2020-03-27,90,Territoire de Belfort,43,30,147,60
2020-03-28,21,Côte-d'Or,35,45,202,155
2020-03-28,25,Doubs,22,38,91,72
2020-03-28,39,Jura,1,9,37,15
2020-03-28,58,Nièvre,0,4,7,1
2020-03-28,70,Haute-Saône,9,21,66,26
2020-03-28,71,Saône-et-Loire,34,31,182,161
2020-03-28,89,Yonne,3,12,38,2
2020-03-28,90,Territoire de Belfort,44,34,164,61
2020-03-29,21,Côte-d'Or,37,48,218,181
2020-03-29,25,Doubs,25,56,148,84
2020-03-29,39,Jura,1,9,37,15
2020-03-29,58,Nièvre,0,6,9,1
2020-03-29,70,Haute-Saône,10,18,66,29
2020-03-29,71,Saône-et-Loire,36,27,184,167
2020-03-29,89,Yonne,4,13,40,6
2020-03-29,90,Territoire de Belfort,51,40,171,66
2020-03-30,21,Côte-d'Or,37,46,211,213
2020-03-30,25,Doubs,26,53,152,89
2020-03-30,39,Jura,2,9,48,15
2020-03-30,58,Nièvre,0,7,12,1
2020-03-30,70,Haute-Saône,14,16,63,38
2020-03-30,71,Saône-et-Loire,43,34,187,167
2020-03-30,89,Yonne,4,15,52,8
2020-03-30,90,Territoire de Belfort,61,40,177,73
2020-03-31,21,Côte-d'Or,42,40,166,220
2020-03-31,25,Doubs,34,51,148,107
2020-03-31,39,Jura,3,9,52,21
2020-03-31,58,Nièvre,2,8,12,1
2020-03-31,70,Haute-Saône,19,15,69,45
2020-03-31,71,Saône-et-Loire,48,30,191,181
2020-03-31,89,Yonne,5,16,75,9
2020-03-31,90,Territoire de Belfort,61,43,201,91
2020-04-01,21,Côte-d'Or,45,44,190,244
2020-04-01,25,Doubs,34,53,161,117
2020-04-01,39,Jura,4,9,55,25
2020-04-01,58,Nièvre,3,9,12,1
2020-04-01,70,Haute-Saône,22,16,68,55
2020-04-01,71,Saône-et-Loire,50,33,173,96
2020-04-01,89,Yonne,8,21,85,13
2020-04-01,90,Territoire de Belfort,64,44,219,91
2020-04-02,21,Côte-d'Or,63,56,202,273
2020-04-02,25,Doubs,35,62,186,130
2020-04-02,39,Jura,4,10,55,29
2020-04-02,58,Nièvre,4,7,15,2
2020-04-02,70,Haute-Saône,28,15,77,60
2020-04-02,71,Saône-et-Loire,53,35,169,116
2020-04-02,89,Yonne,9,19,97,15
2020-04-02,90,Territoire de Belfort,75,46,216,121
2020-04-03,21,Côte-d'Or,67,62,212,290
2020-04-03,25,Doubs,43,72,173,151
2020-04-03,39,Jura,10,11,60,36
2020-04-03,58,Nièvre,5,7,21,2
2020-04-03,70,Haute-Saône,30,14,81,63
2020-04-03,71,Saône-et-Loire,60,36,163,137
2020-04-03,89,Yonne,10,20,101,25
2020-04-03,90,Territoire de Belfort,78,43,217,131
2020-04-04,21,Côte-d'Or,69,66,255,297
2020-04-04,25,Doubs,46,76,175,168
2020-04-04,39,Jura,13,11,70,39
2020-04-04,58,Nièvre,5,8,27,5
2020-04-04,70,Haute-Saône,33,16,80,69
2020-04-04,71,Saône-et-Loire,63,37,162,146
2020-04-04,89,Yonne,11,19,102,31
2020-04-04,90,Territoire de Belfort,83,41,204,155
2020-04-05,21,Côte-d'Or,73,65,259,307
2020-04-05,25,Doubs,49,73,183,178
2020-04-05,39,Jura,14,11,78,42
2020-04-05,58,Nièvre,5,11,34,6
2020-04-05,70,Haute-Saône,37,17,80,70
2020-04-05,71,Saône-et-Loire,65,37,173,148
2020-04-05,89,Yonne,12,18,101,31
2020-04-05,90,Territoire de Belfort,86,43,212,160
2020-04-06,21,Côte-d'Or,76,76,284,311
2020-04-06,25,Doubs,51,75,183,184
2020-04-06,39,Jura,17,10,77,42
2020-04-06,58,Nièvre,6,10,36,6
2020-04-06,70,Haute-Saône,44,16,79,72
2020-04-06,71,Saône-et-Loire,69,38,193,170
2020-04-06,89,Yonne,15,18,103,37
2020-04-06,90,Territoire de Belfort,89,42,221,164
