jour,Hospitalisations en cours,R̩animations en cours
2020-03-18,168,33
2020-03-19,194,47
2020-03-20,270,71
2020-03-21,283,79
2020-03-22,345,83
2020-03-23,411,99
2020-03-24,477,121
2020-03-25,591,150
2020-03-26,679,166
2020-03-27,740,186
2020-03-28,787,194
2020-03-29,873,217
2020-03-30,902,220
2020-03-31,914,212
2020-04-01,963,229
2020-04-02,1017,250
2020-04-03,1028,265
2020-04-04,1075,274
2020-04-05,1120,275
2020-04-06,1176,285
2020-04-07,1212,295
2020-04-08,1227,292
2020-04-09,1211,283
2020-04-10,1282,290
2020-04-11,1239,278
2020-04-12,1294,278
2020-04-13,1309,284
2020-04-14,1361,285
2020-04-15,1341,274
2020-04-16,1370,279
2020-04-17,1380,262
2020-04-18,1351,255
2020-04-19,1327,239
2020-04-20,1334,238
2020-04-21,1319,229
2020-04-22,1334,234
2020-04-23,1283,217
2020-04-24,1233,203
2020-04-25,1216,201
2020-04-26,1218,195
2020-04-27,1210,196
2020-04-28,1199,191
2020-04-29,1186,186
2020-04-30,1181,181
2020-05-01,1140,178
2020-05-02,1139,172
2020-05-03,1143,174
2020-05-04,1141,161
2020-05-05,1113,135
2020-05-06,1111,114
2020-05-07,1049,112
2020-05-08,1011,115
2020-05-09,1002,111
2020-05-10,1000,106
2020-05-11,958,108
2020-05-12,896,105
2020-05-13,879,96
2020-05-14,863,95
2020-05-15,831,94
2020-05-16,811,94
2020-05-17,810,94
2020-05-18,797,86
2020-05-19,758,75
2020-05-20,730,70
2020-05-21,684,67
2020-05-22,661,62
2020-05-23,658,62
2020-05-24,656,61
2020-05-25,624,58
2020-05-26,514,54
2020-05-27,467,49
2020-05-28,448,48
2020-05-29,422,40
2020-05-30,421,34
2020-05-31,416,34
2020-06-01,415,34
2020-06-02,390,32
2020-06-03,351,29
2020-06-04,337,26
2020-06-05,328,25
2020-06-06,324,24
2020-06-07,324,23
2020-06-08,321,22
2020-06-09,299,22
2020-06-10,271,22
2020-06-11,268,22
2020-06-12,234,21
2020-06-13,226,20
2020-06-14,221,20
2020-06-15,223,19
2020-06-16,211,18
2020-06-17,197,15
2020-06-18,192,15
2020-06-19,173,12
2020-06-20,173,12
2020-06-21,173,12
2020-06-22,171,12
2020-06-23,167,13
2020-06-24,162,13
2020-06-25,157,12
2020-06-26,158,12
2020-06-27,161,13
2020-06-28,161,13
2020-06-29,162,12
2020-06-30,147,11
2020-07-01,132,9
2020-07-02,121,7
2020-07-03,110,5
2020-07-04,109,5
2020-07-05,109,5
2020-07-06,109,5
2020-07-07,105,6
2020-07-08,102,7
2020-07-09,86,6
2020-07-10,86,6
2020-07-11,90,8
2020-07-12,90,8
2020-07-13,92,8
2020-07-14,91,8
2020-07-15,89,9
2020-07-16,84,10
2020-07-17,80,7
2020-07-18,75,6
2020-07-19,75,6
2020-07-20,74,6
2020-07-21,59,6
2020-07-22,55,6
2020-07-23,42,6
2020-07-24,36,6
2020-07-25,34,6
2020-07-26,34,6
2020-07-27,33,6
2020-07-28,28,4
2020-07-29,23,4
2020-07-30,22,3
2020-07-31,23,4
2020-08-01,23,4
2020-08-02,23,4
2020-08-03,21,4
2020-08-04,21,4
2020-08-05,21,4
2020-08-06,24,4
2020-08-07,24,4
2020-08-08,23,4
2020-08-09,23,4
2020-08-10,24,3
2020-08-11,25,3
2020-08-12,27,4
2020-08-13,28,4
2020-08-14,29,2
2020-08-15,31,2
2020-08-16,31,2
2020-08-17,33,2
2020-08-18,29,2
2020-08-19,25,2
2020-08-20,23,4
2020-08-21,18,4
2020-08-22,19,5
2020-08-23,20,5
2020-08-24,22,5
2020-08-25,20,5
2020-08-26,18,4
2020-08-27,21,4
2020-08-28,26,4
2020-08-29,26,4
2020-08-30,26,4
2020-08-31,26,5
2020-09-01,24,6
2020-09-02,30,7
2020-09-03,29,8
2020-09-04,32,8
2020-09-05,35,8
2020-09-06,35,8
2020-09-07,37,9
2020-09-08,38,8
2020-09-09,39,6
2020-09-10,46,7
2020-09-11,46,8
2020-09-12,48,8
2020-09-13,46,8
2020-09-14,50,7
2020-09-15,55,8
2020-09-16,65,10
2020-09-17,70,8
2020-09-18,71,8
2020-09-19,73,9
2020-09-20,75,9
2020-09-21,85,9
2020-09-22,92,11
2020-09-23,104,13
2020-09-24,105,15
2020-09-25,110,17
2020-09-26,117,19
2020-09-27,119,20
2020-09-28,112,21
2020-09-29,120,24
2020-09-30,120,28
2020-10-01,116,30
2020-10-02,121,29
2020-10-03,124,29
2020-10-04,130,30
2020-10-05,134,31
2020-10-06,146,28
2020-10-07,142,30
2020-10-08,148,31
2020-10-09,148,32
2020-10-10,160,30
2020-10-11,168,30
2020-10-12,184,30
2020-10-13,218,41
2020-10-14,241,40
2020-10-15,265,43
2020-10-16,288,46
2020-10-17,286,48
2020-10-18,302,51
2020-10-19,339,56
2020-10-20,384,57
2020-10-21,414,60
2020-10-22,431,62
2020-10-23,469,68
2020-10-24,510,77
2020-10-25,547,81
2020-10-26,645,94
2020-10-27,686,97
2020-10-28,773,100
2020-10-29,808,102
2020-10-30,888,119
2020-10-31,914,119
2020-11-01,973,124
2020-11-02,1070,141
2020-11-03,1174,139
2020-11-04,1242,152
2020-11-05,1298,169
2020-11-06,1365,186
2020-11-07,1390,192
2020-11-08,1450,207
2020-11-09,1569,222
2020-11-10,1629,227
2020-11-11,1647,237
2020-11-12,1727,238
2020-11-13,1752,236
2020-11-14,1732,227
2020-11-15,1776,237
2020-11-16,1858,252
2020-11-17,1852,249
2020-11-18,1850,244
2020-11-19,1834,235
2020-11-20,1842,230
2020-11-21,1833,237
2020-11-22,1883,240
2020-11-23,1898,253
2020-11-24,1845,244
2020-11-25,1790,239
2020-11-26,1739,235
2020-11-27,1743,239
2020-11-28,1697,233
2020-11-29,1706,233
2020-11-30,1744,230
2020-12-01,1719,235
2020-12-02,1695,226
2020-12-03,1718,221
2020-12-04,1746,215
2020-12-05,1686,207
2020-12-06,1705,210
2020-12-07,1736,215
2020-12-08,1759,197
2020-12-09,1741,205
2020-12-10,1732,194
2020-12-11,1733,183
2020-12-12,1739,182
2020-12-13,1769,181
2020-12-14,1801,186
2020-12-15,1807,186
2020-12-16,1832,173
2020-12-17,1822,175
2020-12-18,1800,166
2020-12-19,1750,160
2020-12-20,1782,166
2020-12-21,1795,167
2020-12-22,1780,171
2020-12-23,1767,173
2020-12-24,1768,173
2020-12-25,1762,168
2020-12-26,1770,175
2020-12-27,1775,177
2020-12-28,1811,179
2020-12-29,1840,179
2020-12-30,1856,182
2020-12-31,1825,177
2021-01-01,1794,182
2021-01-02,1803,181
2021-01-03,1822,179
2021-01-04,1875,179
2021-01-05,1838,183
2021-01-06,1819,178
2021-01-07,1817,178
2021-01-08,1818,180
2021-01-09,1790,171
2021-01-10,1804,167
2021-01-11,1844,173
2021-01-12,1854,180
2021-01-13,1829,187
2021-01-14,1852,182
2021-01-15,1854,180
2021-01-16,1826,177
2021-01-17,1846,173
2021-01-18,1871,180
2021-01-19,1785,180
2021-01-20,1801,182
2021-01-21,1787,181
2021-01-22,1785,183
2021-01-23,1754,172
2021-01-24,1786,176
2021-01-25,1825,172
2021-01-26,1826,178
2021-01-27,1850,178
2021-01-28,1813,176
2021-01-29,1801,170
2021-01-30,1770,160
2021-01-31,1793,162
