jour,Département,Hospitalisations,Réanimations
2020-11-15,Territoire de Belfort,126,23
2020-11-16,Côte-d'Or,381,65
2020-11-16,Doubs,229,57
2020-11-16,Jura,197,9
2020-11-16,Nièvre,87,10
2020-11-16,Haute-Saône,119,17
2020-11-16,Saône-et-Loire,500,50
2020-11-16,Yonne,207,18
2020-11-16,Territoire de Belfort,138,26
2020-11-17,Côte-d'Or,368,65
2020-11-17,Doubs,216,55
2020-11-17,Jura,199,12
2020-11-17,Nièvre,85,9
2020-11-17,Haute-Saône,113,17
2020-11-17,Saône-et-Loire,519,50
2020-11-17,Yonne,203,18
2020-11-17,Territoire de Belfort,149,23
2020-11-18,Côte-d'Or,365,67
2020-11-18,Doubs,224,55
2020-11-18,Jura,202,12
2020-11-18,Nièvre,88,9
2020-11-18,Haute-Saône,110,15
2020-11-18,Saône-et-Loire,513,46
2020-11-18,Yonne,203,17
2020-11-18,Territoire de Belfort,145,23
2020-11-19,Côte-d'Or,352,66
2020-11-19,Doubs,227,55
2020-11-19,Jura,210,11
2020-11-19,Nièvre,88,10
2020-11-19,Haute-Saône,106,15
2020-11-19,Saône-et-Loire,513,44
2020-11-19,Yonne,200,14
2020-11-19,Territoire de Belfort,138,20
2020-11-20,Côte-d'Or,364,68
2020-11-20,Doubs,217,51
2020-11-20,Jura,204,8
2020-11-20,Nièvre,88,10
2020-11-20,Haute-Saône,102,14
2020-11-20,Saône-et-Loire,528,42
2020-11-20,Yonne,197,14
2020-11-20,Territoire de Belfort,142,23
2020-11-21,Côte-d'Or,363,67
2020-11-21,Doubs,205,48
2020-11-21,Jura,199,12
2020-11-21,Nièvre,94,10
2020-11-21,Haute-Saône,99,15
2020-11-21,Saône-et-Loire,527,46
2020-11-21,Yonne,204,16
2020-11-21,Territoire de Belfort,142,23
2020-11-22,Côte-d'Or,367,66
2020-11-22,Doubs,230,54
2020-11-22,Jura,200,9
2020-11-22,Nièvre,98,9
2020-11-22,Haute-Saône,97,15
2020-11-22,Saône-et-Loire,538,47
2020-11-22,Yonne,212,16
2020-11-22,Territoire de Belfort,141,24
2020-11-23,Côte-d'Or,367,68
2020-11-23,Doubs,227,58
2020-11-23,Jura,197,9
2020-11-23,Nièvre,96,11
2020-11-23,Haute-Saône,100,17
2020-11-23,Saône-et-Loire,545,47
2020-11-23,Yonne,212,19
2020-11-23,Territoire de Belfort,154,24
2020-11-24,Côte-d'Or,370,66
2020-11-24,Doubs,214,52
2020-11-24,Jura,192,10
2020-11-24,Nièvre,93,11
2020-11-24,Haute-Saône,98,17
2020-11-24,Saône-et-Loire,525,48
2020-11-24,Yonne,203,18
2020-11-24,Territoire de Belfort,150,22
2020-11-25,Côte-d'Or,360,66
2020-11-25,Doubs,201,55
2020-11-25,Jura,186,8
2020-11-25,Nièvre,91,9
2020-11-25,Haute-Saône,89,15
2020-11-25,Saône-et-Loire,516,48
2020-11-25,Yonne,200,17
2020-11-25,Territoire de Belfort,147,21
2020-11-26,Côte-d'Or,351,63
2020-11-26,Doubs,197,54
2020-11-26,Jura,185,8
2020-11-26,Nièvre,88,9
2020-11-26,Haute-Saône,81,17
2020-11-26,Saône-et-Loire,495,45
2020-11-26,Yonne,204,18
2020-11-26,Territoire de Belfort,138,21
2020-11-27,Côte-d'Or,346,63
2020-11-27,Doubs,192,51
2020-11-27,Jura,185,7
2020-11-27,Nièvre,88,8
2020-11-27,Haute-Saône,77,17
2020-11-27,Saône-et-Loire,508,51
2020-11-27,Yonne,207,17
2020-11-27,Territoire de Belfort,140,25
2020-11-28,Côte-d'Or,340,58
2020-11-28,Doubs,175,47
2020-11-28,Jura,181,7
2020-11-28,Nièvre,88,9
2020-11-28,Haute-Saône,79,16
2020-11-28,Saône-et-Loire,501,55
2020-11-28,Yonne,204,17
2020-11-28,Territoire de Belfort,129,24
2020-11-29,Côte-d'Or,341,57
2020-11-29,Doubs,176,50
2020-11-29,Jura,177,9
2020-11-29,Nièvre,93,9
2020-11-29,Haute-Saône,79,15
2020-11-29,Saône-et-Loire,503,53
2020-11-29,Yonne,209,17
2020-11-29,Territoire de Belfort,128,23
2020-11-30,Côte-d'Or,345,57
2020-11-30,Doubs,190,49
2020-11-30,Jura,181,8
2020-11-30,Nièvre,96,9
2020-11-30,Haute-Saône,85,14
2020-11-30,Saône-et-Loire,501,51
2020-11-30,Yonne,197,18
2020-11-30,Territoire de Belfort,149,24
2020-12-01,Côte-d'Or,344,55
2020-12-01,Doubs,178,59
2020-12-01,Jura,186,9
2020-12-01,Nièvre,90,7
2020-12-01,Haute-Saône,80,15
2020-12-01,Saône-et-Loire,477,45
2020-12-01,Yonne,209,20
2020-12-01,Territoire de Belfort,155,25
2020-12-02,Côte-d'Or,352,56
2020-12-02,Doubs,166,57
2020-12-02,Jura,185,9
2020-12-02,Nièvre,85,5
2020-12-02,Haute-Saône,76,14
2020-12-02,Saône-et-Loire,476,44
2020-12-02,Yonne,200,18
2020-12-02,Territoire de Belfort,155,23
2020-12-03,Côte-d'Or,354,55
2020-12-03,Doubs,162,53
2020-12-03,Jura,193,10
2020-12-03,Nièvre,86,5
2020-12-03,Haute-Saône,72,12
2020-12-03,Saône-et-Loire,479,46
2020-12-03,Yonne,209,17
2020-12-03,Territoire de Belfort,163,23
2020-12-04,Côte-d'Or,361,52
2020-12-04,Doubs,168,55
2020-12-04,Jura,186,11
2020-12-04,Nièvre,96,5
2020-12-04,Haute-Saône,73,14
2020-12-04,Saône-et-Loire,477,41
2020-12-04,Yonne,221,16
2020-12-04,Territoire de Belfort,164,21
2020-12-05,Côte-d'Or,319,51
2020-12-05,Doubs,160,52
2020-12-05,Jura,187,11
2020-12-05,Nièvre,90,6
2020-12-05,Haute-Saône,74,10
2020-12-05,Saône-et-Loire,468,40
2020-12-05,Yonne,229,17
2020-12-05,Territoire de Belfort,159,20
2020-12-06,Côte-d'Or,325,51
2020-12-06,Doubs,182,56
2020-12-06,Jura,187,11
2020-12-06,Nièvre,88,6
2020-12-06,Haute-Saône,74,9
2020-12-06,Saône-et-Loire,465,40
2020-12-06,Yonne,226,17
2020-12-06,Territoire de Belfort,158,20
2020-12-07,Côte-d'Or,340,53
2020-12-07,Doubs,176,53
2020-12-07,Jura,189,10
2020-12-07,Nièvre,88,6
2020-12-07,Haute-Saône,80,12
2020-12-07,Saône-et-Loire,470,43
2020-12-07,Yonne,232,19
2020-12-07,Territoire de Belfort,161,19
2020-12-08,Côte-d'Or,341,43
2020-12-08,Doubs,173,51
2020-12-08,Jura,183,8
2020-12-08,Nièvre,97,5
2020-12-08,Haute-Saône,76,10
2020-12-08,Saône-et-Loire,471,38
2020-12-08,Yonne,244,21
2020-12-08,Territoire de Belfort,174,21
2020-12-09,Côte-d'Or,341,46
2020-12-09,Doubs,167,50
2020-12-09,Jura,182,9
2020-12-09,Nièvre,96,5
2020-12-09,Haute-Saône,75,9
2020-12-09,Saône-et-Loire,456,40
2020-12-09,Yonne,247,25
2020-12-09,Territoire de Belfort,177,21
2020-12-10,Côte-d'Or,366,42
2020-12-10,Doubs,166,49
2020-12-10,Jura,183,7
2020-12-10,Nièvre,89,5
2020-12-10,Haute-Saône,75,7
2020-12-10,Saône-et-Loire,444,39
2020-12-10,Yonne,234,23
2020-12-10,Territoire de Belfort,175,22
2020-12-11,Côte-d'Or,351,36
2020-12-11,Doubs,166,48
2020-12-11,Jura,197,7
2020-12-11,Nièvre,97,5
2020-12-11,Haute-Saône,76,7
2020-12-11,Saône-et-Loire,443,38
2020-12-11,Yonne,221,21
2020-12-11,Territoire de Belfort,182,21
2020-12-12,Côte-d'Or,347,37
2020-12-12,Doubs,159,45
2020-12-12,Jura,196,7
2020-12-12,Nièvre,98,5
2020-12-12,Haute-Saône,77,7
2020-12-12,Saône-et-Loire,447,38
2020-12-12,Yonne,228,22
2020-12-12,Territoire de Belfort,187,21
2020-12-13,Côte-d'Or,352,39
2020-12-13,Doubs,161,45
2020-12-13,Jura,202,6
2020-12-13,Nièvre,100,5
2020-12-13,Haute-Saône,78,7
2020-12-13,Saône-et-Loire,452,35
2020-12-13,Yonne,237,22
2020-12-13,Territoire de Belfort,187,22
2020-12-14,Côte-d'Or,357,41
2020-12-14,Doubs,178,46
2020-12-14,Jura,196,7
2020-12-14,Nièvre,101,6
2020-12-14,Haute-Saône,80,8
2020-12-14,Saône-et-Loire,442,34
2020-12-14,Yonne,238,22
2020-12-14,Territoire de Belfort,209,22
2020-12-15,Côte-d'Or,352,37
2020-12-15,Doubs,170,44
2020-12-15,Jura,204,8
2020-12-15,Nièvre,100,7
2020-12-15,Haute-Saône,79,8
2020-12-15,Saône-et-Loire,452,33
2020-12-15,Yonne,238,23
2020-12-15,Territoire de Belfort,212,26
2020-12-16,Côte-d'Or,371,32
2020-12-16,Doubs,169,48
2020-12-16,Jura,219,7
2020-12-16,Nièvre,101,7
2020-12-16,Haute-Saône,74,7
2020-12-16,Saône-et-Loire,450,32
2020-12-16,Yonne,228,18
2020-12-16,Territoire de Belfort,220,22
2020-12-17,Côte-d'Or,359,33
2020-12-17,Doubs,166,49
2020-12-17,Jura,232,7
2020-12-17,Nièvre,98,6
2020-12-17,Haute-Saône,73,7
2020-12-17,Saône-et-Loire,455,31
2020-12-17,Yonne,229,20
2020-12-17,Territoire de Belfort,210,22
2020-12-18,Côte-d'Or,362,31
2020-12-18,Doubs,164,45
2020-12-18,Jura,246,7
2020-12-18,Nièvre,88,6
2020-12-18,Haute-Saône,72,7
2020-12-18,Saône-et-Loire,436,29
2020-12-18,Yonne,229,20
2020-12-18,Territoire de Belfort,203,21
2020-12-19,Côte-d'Or,359,34
2020-12-19,Doubs,155,41
2020-12-19,Jura,234,7
2020-12-19,Nièvre,85,3
2020-12-19,Haute-Saône,71,6
2020-12-19,Saône-et-Loire,438,29
2020-12-19,Yonne,228,18
2020-12-19,Territoire de Belfort,180,22
2020-12-20,Côte-d'Or,359,34
2020-12-20,Doubs,171,47
2020-12-20,Jura,232,7
2020-12-20,Nièvre,85,3
2020-12-20,Haute-Saône,75,6
2020-12-20,Saône-et-Loire,440,29
2020-12-20,Yonne,231,17
2020-12-20,Territoire de Belfort,189,23
2020-12-21,Côte-d'Or,373,36
2020-12-21,Doubs,158,45
2020-12-21,Jura,248,10
2020-12-21,Nièvre,84,3
2020-12-21,Haute-Saône,76,6
2020-12-21,Saône-et-Loire,429,28
2020-12-21,Yonne,237,17
2020-12-21,Territoire de Belfort,190,22
2020-12-22,Côte-d'Or,379,38
2020-12-22,Doubs,160,44
2020-12-22,Jura,247,10
2020-12-22,Nièvre,86,3
2020-12-22,Haute-Saône,82,8
2020-12-22,Saône-et-Loire,413,29
2020-12-22,Yonne,220,14
2020-12-22,Territoire de Belfort,193,25
2020-12-23,Côte-d'Or,369,35
2020-12-23,Doubs,153,45
2020-12-23,Jura,247,10
2020-12-23,Nièvre,83,4
2020-12-23,Haute-Saône,80,8
2020-12-23,Saône-et-Loire,416,29
2020-12-23,Yonne,219,18
2020-12-23,Territoire de Belfort,200,24
2020-12-24,Côte-d'Or,376,39
2020-12-24,Doubs,149,46
2020-12-24,Jura,246,9
2020-12-24,Nièvre,93,3
2020-12-24,Haute-Saône,83,6
2020-12-24,Saône-et-Loire,412,29
2020-12-24,Yonne,215,18
2020-12-24,Territoire de Belfort,194,23
2020-12-25,Côte-d'Or,380,39
2020-12-25,Doubs,147,41
2020-12-25,Jura,249,10
2020-12-25,Nièvre,95,5
2020-12-25,Haute-Saône,82,6
2020-12-25,Saône-et-Loire,405,31
2020-12-25,Yonne,217,17
2020-12-25,Territoire de Belfort,187,19
2020-12-26,Côte-d'Or,370,42
2020-12-26,Doubs,159,43
2020-12-26,Jura,247,10
2020-12-26,Nièvre,96,5
2020-12-26,Haute-Saône,78,7
2020-12-26,Saône-et-Loire,418,30
2020-12-26,Yonne,217,18
2020-12-26,Territoire de Belfort,185,20
2020-12-27,Côte-d'Or,375,47
2020-12-27,Doubs,156,43
2020-12-27,Jura,247,9
2020-12-27,Nièvre,98,5
2020-12-27,Haute-Saône,75,7
2020-12-27,Saône-et-Loire,421,28
2020-12-27,Yonne,220,18
2020-12-27,Territoire de Belfort,183,20
2020-12-28,Côte-d'Or,375,43
2020-12-28,Doubs,162,47
2020-12-28,Jura,246,7
2020-12-28,Nièvre,102,5
2020-12-28,Haute-Saône,75,8
2020-12-28,Saône-et-Loire,423,30
2020-12-28,Yonne,237,19
2020-12-28,Territoire de Belfort,191,20
2020-12-29,Côte-d'Or,365,42
2020-12-29,Doubs,164,41
2020-12-29,Jura,259,8
2020-12-29,Nièvre,100,5
2020-12-29,Haute-Saône,78,9
2020-12-29,Saône-et-Loire,448,36
2020-12-29,Yonne,233,20
2020-12-29,Territoire de Belfort,193,18
2020-12-30,Côte-d'Or,373,45
2020-12-30,Doubs,162,43
2020-12-30,Jura,264,6
2020-12-30,Nièvre,93,6
2020-12-30,Haute-Saône,87,10
2020-12-30,Saône-et-Loire,435,35
2020-12-30,Yonne,246,19
2020-12-30,Territoire de Belfort,196,18
2020-12-31,Côte-d'Or,365,41
2020-12-31,Doubs,167,39
2020-12-31,Jura,266,5
2020-12-31,Nièvre,98,6
2020-12-31,Haute-Saône,77,9
2020-12-31,Saône-et-Loire,428,37
2020-12-31,Yonne,231,19
2020-12-31,Territoire de Belfort,193,21
2021-01-01,Côte-d'Or,363,41
2021-01-01,Doubs,166,43
2021-01-01,Jura,266,5
2021-01-01,Nièvre,100,6
2021-01-01,Haute-Saône,67,10
2021-01-01,Saône-et-Loire,413,37
2021-01-01,Yonne,226,19
2021-01-01,Territoire de Belfort,193,21
2021-01-02,Côte-d'Or,370,43
2021-01-02,Doubs,164,42
2021-01-02,Jura,260,7
2021-01-02,Nièvre,99,5
2021-01-02,Haute-Saône,68,10
2021-01-02,Saône-et-Loire,415,37
2021-01-02,Yonne,231,19
2021-01-02,Territoire de Belfort,196,18
2021-01-03,Côte-d'Or,377,41
2021-01-03,Doubs,163,44
2021-01-03,Jura,270,7
2021-01-03,Nièvre,100,5
2021-01-03,Haute-Saône,69,9
2021-01-03,Saône-et-Loire,424,37
2021-01-03,Yonne,228,19
2021-01-03,Territoire de Belfort,191,17
2021-01-04,Côte-d'Or,392,44
2021-01-04,Doubs,160,41
2021-01-04,Jura,281,8
2021-01-04,Nièvre,101,4
2021-01-04,Haute-Saône,69,8
2021-01-04,Saône-et-Loire,449,36
2021-01-04,Yonne,223,20
2021-01-04,Territoire de Belfort,200,18
2021-01-05,Côte-d'Or,389,45
2021-01-05,Doubs,173,43
2021-01-05,Jura,272,9
2021-01-05,Nièvre,97,4
2021-01-05,Haute-Saône,66,7
2021-01-05,Saône-et-Loire,431,34
2021-01-05,Yonne,215,21
2021-01-05,Territoire de Belfort,195,20
2021-01-06,Côte-d'Or,386,41
2021-01-06,Doubs,170,43
2021-01-06,Jura,271,7
2021-01-06,Nièvre,101,3
2021-01-06,Haute-Saône,68,9
2021-01-06,Saône-et-Loire,418,34
2021-01-06,Yonne,213,21
2021-01-06,Territoire de Belfort,192,20
2021-01-07,Côte-d'Or,389,44
2021-01-07,Doubs,185,48
2021-01-07,Jura,262,7
2021-01-07,Nièvre,100,3
2021-01-07,Haute-Saône,67,8
2021-01-07,Saône-et-Loire,416,32
2021-01-07,Yonne,210,18
2021-01-07,Territoire de Belfort,188,18
2021-01-08,Côte-d'Or,386,45
2021-01-08,Doubs,190,47
2021-01-08,Jura,253,7
2021-01-08,Nièvre,109,3
2021-01-08,Haute-Saône,72,8
2021-01-08,Saône-et-Loire,413,28
2021-01-08,Yonne,208,19
2021-01-08,Territoire de Belfort,187,23
2021-01-09,Côte-d'Or,372,41
2021-01-09,Doubs,188,46
2021-01-09,Jura,258,7
2021-01-09,Nièvre,108,3
2021-01-09,Haute-Saône,80,6
2021-01-09,Saône-et-Loire,410,27
2021-01-09,Yonne,192,18
2021-01-09,Territoire de Belfort,182,23
2021-01-10,Côte-d'Or,376,38
2021-01-10,Doubs,194,48
2021-01-10,Jura,261,7
2021-01-10,Nièvre,112,3
2021-01-10,Haute-Saône,80,6
2021-01-10,Saône-et-Loire,416,26
2021-01-10,Yonne,192,17
2021-01-10,Territoire de Belfort,173,22
2021-01-11,Côte-d'Or,379,37
2021-01-11,Doubs,204,49
2021-01-11,Jura,258,9
2021-01-11,Nièvre,117,2
2021-01-11,Haute-Saône,87,7
2021-01-11,Saône-et-Loire,424,29
2021-01-11,Yonne,198,18
2021-01-11,Territoire de Belfort,177,22
2021-01-12,Côte-d'Or,381,41
2021-01-12,Doubs,198,48
2021-01-12,Jura,268,11
2021-01-12,Nièvre,115,4
2021-01-12,Haute-Saône,86,7
2021-01-12,Saône-et-Loire,428,30
2021-01-12,Yonne,205,17
2021-01-12,Territoire de Belfort,173,22
2021-01-13,Côte-d'Or,372,44
2021-01-13,Doubs,195,47
2021-01-13,Jura,280,12
2021-01-13,Nièvre,123,4
2021-01-13,Haute-Saône,85,9
2021-01-13,Saône-et-Loire,406,29
2021-01-13,Yonne,194,17
2021-01-13,Territoire de Belfort,174,25
2021-01-14,Côte-d'Or,388,42
2021-01-14,Doubs,201,44
2021-01-14,Jura,273,13
2021-01-14,Nièvre,125,3
2021-01-14,Haute-Saône,89,9
2021-01-14,Saône-et-Loire,406,29
2021-01-14,Yonne,195,17
2021-01-14,Territoire de Belfort,175,25
2021-01-15,Côte-d'Or,370,42
2021-01-15,Doubs,202,46
2021-01-15,Jura,284,13
2021-01-15,Nièvre,134,3
2021-01-15,Haute-Saône,90,7
2021-01-15,Saône-et-Loire,424,30
2021-01-15,Yonne,186,18
2021-01-15,Territoire de Belfort,164,21
2021-01-16,Côte-d'Or,367,44
2021-01-16,Doubs,196,46
2021-01-16,Jura,248,10
2021-01-16,Nièvre,136,4
2021-01-16,Haute-Saône,82,7
2021-01-16,Saône-et-Loire,452,31
2021-01-16,Yonne,191,15
2021-01-16,Territoire de Belfort,154,20
2021-01-17,Côte-d'Or,361,41
2021-01-17,Doubs,205,46
2021-01-17,Jura,248,10
2021-01-17,Nièvre,148,4
2021-01-17,Haute-Saône,82,6
2021-01-17,Saône-et-Loire,456,31
2021-01-17,Yonne,194,16
2021-01-17,Territoire de Belfort,152,19
2021-01-18,Côte-d'Or,370,41
2021-01-18,Doubs,203,48
2021-01-18,Jura,258,9
2021-01-18,Nièvre,142,3
2021-01-18,Haute-Saône,91,7
2021-01-18,Saône-et-Loire,451,36
2021-01-18,Yonne,199,17
2021-01-18,Territoire de Belfort,157,19
2021-01-19,Côte-d'Or,292,44
2021-01-19,Doubs,198,48
2021-01-19,Jura,251,9
2021-01-19,Nièvre,140,3
2021-01-19,Haute-Saône,91,6
2021-01-19,Saône-et-Loire,462,36
2021-01-19,Yonne,195,15
2021-01-19,Territoire de Belfort,156,19
2021-01-20,Côte-d'Or,289,41
2021-01-20,Doubs,197,49
2021-01-20,Jura,247,10
2021-01-20,Nièvre,133,3
2021-01-20,Haute-Saône,95,8
2021-01-20,Saône-et-Loire,476,33
2021-01-20,Yonne,195,16
2021-01-20,Territoire de Belfort,169,22
2021-01-21,Côte-d'Or,301,40
2021-01-21,Doubs,192,48
2021-01-21,Jura,245,9
2021-01-21,Nièvre,147,4
2021-01-21,Haute-Saône,102,8
2021-01-21,Saône-et-Loire,473,32
2021-01-21,Yonne,190,16
2021-01-21,Territoire de Belfort,137,24
2021-01-22,Côte-d'Or,302,42
2021-01-22,Doubs,197,50
2021-01-22,Jura,247,10
2021-01-22,Nièvre,145,3
2021-01-22,Haute-Saône,101,8
2021-01-22,Saône-et-Loire,483,35
2021-01-22,Yonne,180,17
2021-01-22,Territoire de Belfort,130,18
2021-01-23,Côte-d'Or,301,37
2021-01-23,Doubs,186,48
2021-01-23,Jura,251,9
2021-01-23,Nièvre,149,3
2021-01-23,Haute-Saône,97,10
2021-01-23,Saône-et-Loire,478,32
2021-01-23,Yonne,176,17
2021-01-23,Territoire de Belfort,116,16
2021-01-24,Côte-d'Or,306,39
2021-01-24,Doubs,193,50
2021-01-24,Jura,251,8
2021-01-24,Nièvre,151,4
2021-01-24,Haute-Saône,98,9
2021-01-24,Saône-et-Loire,487,35
2021-01-24,Yonne,181,15
2021-01-24,Territoire de Belfort,119,16
2021-01-25,Côte-d'Or,307,40
2021-01-25,Doubs,196,48
2021-01-25,Jura,246,8
2021-01-25,Nièvre,153,4
2021-01-25,Haute-Saône,105,8
2021-01-25,Saône-et-Loire,501,37
2021-01-25,Yonne,187,13
2021-01-25,Territoire de Belfort,130,14
2021-01-26,Côte-d'Or,299,42
2021-01-26,Doubs,185,46
2021-01-26,Jura,250,8
2021-01-26,Nièvre,159,4
2021-01-26,Haute-Saône,104,10
2021-01-26,Saône-et-Loire,497,38
2021-01-26,Yonne,199,14
2021-01-26,Territoire de Belfort,133,16
2021-01-27,Côte-d'Or,305,41
2021-01-27,Doubs,182,48
2021-01-27,Jura,254,9
2021-01-27,Nièvre,169,4
2021-01-27,Haute-Saône,108,9
2021-01-27,Saône-et-Loire,504,38
2021-01-27,Yonne,195,13
2021-01-27,Territoire de Belfort,133,16
2021-01-28,Côte-d'Or,297,36
2021-01-28,Doubs,171,51
2021-01-28,Jura,231,9
2021-01-28,Nièvre,171,5
2021-01-28,Haute-Saône,105,9
2021-01-28,Saône-et-Loire,508,36
2021-01-28,Yonne,202,14
2021-01-28,Territoire de Belfort,128,16
2021-01-29,Côte-d'Or,291,33
2021-01-29,Doubs,170,50
2021-01-29,Jura,230,10
2021-01-29,Nièvre,170,4
2021-01-29,Haute-Saône,102,8
2021-01-29,Saône-et-Loire,505,37
2021-01-29,Yonne,209,14
2021-01-29,Territoire de Belfort,124,14
2021-01-30,Côte-d'Or,291,31
2021-01-30,Doubs,164,43
2021-01-30,Jura,229,11
2021-01-30,Nièvre,175,4
2021-01-30,Haute-Saône,102,8
2021-01-30,Saône-et-Loire,494,35
2021-01-30,Yonne,196,14
2021-01-30,Territoire de Belfort,119,14
2021-01-31,Côte-d'Or,294,29
2021-01-31,Doubs,177,45
2021-01-31,Jura,228,11
2021-01-31,Nièvre,174,4
2021-01-31,Haute-Saône,105,10
2021-01-31,Saône-et-Loire,495,35
2021-01-31,Yonne,197,14
2021-01-31,Territoire de Belfort,123,14
