dep,jour,P,T,cl_age90,pop,taux_incidence_quot,positif_7j,taux_incid_7j,dep_ok
21,2020-05-13,4,312,0,533819,0.7493176526125896,,,Côte-d'Or
21,2020-05-14,7,328,0,533819,1.311305892072032,,,Côte-d'Or
21,2020-05-15,7,440,0,533819,1.311305892072032,,,Côte-d'Or
21,2020-05-16,4,123,0,533819,0.7493176526125896,,,Côte-d'Or
21,2020-05-17,0,62,0,533819,0.0,,,Côte-d'Or
21,2020-05-18,10,346,0,533819,1.873294131531474,,,Côte-d'Or
21,2020-05-19,13,395,0,533819,2.4352823709909157,45.0,8.429823591891633,Côte-d'Or
21,2020-05-20,5,350,0,533819,0.936647065765737,46.0,8.61715300504478,Côte-d'Or
21,2020-05-21,0,67,0,533819,0.0,39.0,7.305847112972749,Côte-d'Or
21,2020-05-22,13,303,0,533819,2.4352823709909157,45.0,8.429823591891633,Côte-d'Or
21,2020-05-23,0,126,0,533819,0.0,41.0,7.680505939279044,Côte-d'Or
21,2020-05-24,1,71,0,533819,0.1873294131531474,42.0,7.867835352432191,Côte-d'Or
21,2020-05-25,4,320,0,533819,0.7493176526125896,36.0,6.743858873513307,Côte-d'Or
21,2020-05-26,3,331,0,533819,0.5619882394594423,26.0,4.870564741981831,Côte-d'Or
21,2020-05-27,5,217,0,533819,0.936647065765737,26.0,4.870564741981831,Côte-d'Or
21,2020-05-28,3,278,0,533819,0.5619882394594423,29.0,5.432552981441275,Côte-d'Or
21,2020-05-29,2,285,0,533819,0.3746588263062948,18.0,3.3719294367566537,Côte-d'Or
21,2020-05-30,2,157,0,533819,0.3746588263062948,20.0,3.746588263062948,Côte-d'Or
21,2020-05-31,0,70,0,533819,0.0,19.0,3.5592588499098015,Côte-d'Or
21,2020-06-01,0,49,0,533819,0.0,15.0,2.8099411972972117,Côte-d'Or
21,2020-06-02,1,261,0,533819,0.1873294131531474,13.0,2.4352823709909157,Côte-d'Or
21,2020-06-03,0,260,0,533819,0.0,8.0,1.4986353052251793,Côte-d'Or
21,2020-06-04,1,304,0,533819,0.1873294131531474,6.0,1.1239764789188846,Côte-d'Or
21,2020-06-05,0,278,0,533819,0.0,4.0,0.7493176526125896,Côte-d'Or
21,2020-06-06,1,142,0,533819,0.1873294131531474,3.0,0.5619882394594423,Côte-d'Or
21,2020-06-07,0,43,0,533819,0.0,3.0,0.5619882394594423,Côte-d'Or
21,2020-06-08,3,258,0,533819,0.5619882394594423,6.0,1.1239764789188846,Côte-d'Or
21,2020-06-09,2,362,0,533819,0.3746588263062948,7.0,1.311305892072032,Côte-d'Or
21,2020-06-10,0,270,0,533819,0.0,7.0,1.311305892072032,Côte-d'Or
21,2020-06-11,2,239,0,533819,0.3746588263062948,8.0,1.4986353052251793,Côte-d'Or
21,2020-06-12,5,290,0,533819,0.936647065765737,13.0,2.4352823709909157,Côte-d'Or
21,2020-06-13,0,124,0,533819,0.0,12.0,2.2479529578377693,Côte-d'Or
21,2020-06-14,0,45,0,533819,0.0,12.0,2.2479529578377693,Côte-d'Or
21,2020-06-15,5,260,0,533819,0.936647065765737,14.0,2.622611784144064,Côte-d'Or
21,2020-06-16,3,240,0,533819,0.5619882394594423,15.0,2.8099411972972117,Côte-d'Or
21,2020-06-17,1,215,0,533819,0.1873294131531474,16.0,2.9972706104503586,Côte-d'Or
21,2020-06-18,5,200,0,533819,0.936647065765737,19.0,3.5592588499098015,Côte-d'Or
21,2020-06-19,1,279,0,533819,0.1873294131531474,15.0,2.8099411972972117,Côte-d'Or
21,2020-06-20,0,128,0,533819,0.0,15.0,2.8099411972972117,Côte-d'Or
21,2020-06-21,0,47,0,533819,0.0,15.0,2.8099411972972117,Côte-d'Or
21,2020-06-22,2,283,0,533819,0.3746588263062948,12.0,2.2479529578377693,Côte-d'Or
21,2020-06-23,4,247,0,533819,0.7493176526125896,13.0,2.4352823709909157,Côte-d'Or
21,2020-06-24,3,358,0,533819,0.5619882394594423,15.0,2.8099411972972117,Côte-d'Or
21,2020-06-25,0,164,0,533819,0.0,10.0,1.873294131531474,Côte-d'Or
21,2020-06-26,2,328,0,533819,0.3746588263062948,11.0,2.060623544684621,Côte-d'Or
21,2020-06-27,0,181,0,533819,0.0,11.0,2.060623544684621,Côte-d'Or
21,2020-06-28,0,51,0,533819,0.0,11.0,2.060623544684621,Côte-d'Or
21,2020-06-29,1,369,0,533819,0.1873294131531474,10.0,1.873294131531474,Côte-d'Or
21,2020-06-30,4,412,0,533819,0.7493176526125896,10.0,1.873294131531474,Côte-d'Or
21,2020-07-01,2,275,0,533819,0.3746588263062948,9.0,1.6859647183783268,Côte-d'Or
21,2020-07-02,0,277,0,533819,0.0,9.0,1.6859647183783268,Côte-d'Or
21,2020-07-03,1,339,0,533819,0.1873294131531474,8.0,1.4986353052251793,Côte-d'Or
21,2020-07-04,0,254,0,533819,0.0,8.0,1.4986353052251793,Côte-d'Or
21,2020-07-05,0,72,0,533819,0.0,8.0,1.4986353052251793,Côte-d'Or
21,2020-07-06,1,335,0,533819,0.1873294131531474,8.0,1.4986353052251793,Côte-d'Or
21,2020-07-07,3,333,0,533819,0.5619882394594423,7.0,1.311305892072032,Côte-d'Or
21,2020-07-08,3,374,0,533819,0.5619882394594423,8.0,1.4986353052251793,Côte-d'Or
21,2020-07-09,7,357,0,533819,1.311305892072032,15.0,2.8099411972972117,Côte-d'Or
21,2020-07-10,1,442,0,533819,0.1873294131531474,15.0,2.8099411972972117,Côte-d'Or
21,2020-07-11,3,266,0,533819,0.5619882394594423,18.0,3.3719294367566537,Côte-d'Or
21,2020-07-12,0,44,0,533819,0.0,18.0,3.3719294367566537,Côte-d'Or
21,2020-07-13,1,494,0,533819,0.1873294131531474,18.0,3.3719294367566537,Côte-d'Or
21,2020-07-14,1,97,0,533819,0.1873294131531474,16.0,2.9972706104503586,Côte-d'Or
21,2020-07-15,3,551,0,533819,0.5619882394594423,16.0,2.9972706104503586,Côte-d'Or
21,2020-07-16,2,484,0,533819,0.3746588263062948,11.0,2.060623544684621,Côte-d'Or
21,2020-07-17,5,753,0,533819,0.936647065765737,15.0,2.8099411972972117,Côte-d'Or
21,2020-07-18,1,518,0,533819,0.1873294131531474,13.0,2.4352823709909157,Côte-d'Or
21,2020-07-19,0,83,0,533819,0.0,13.0,2.4352823709909157,Côte-d'Or
21,2020-07-20,4,624,0,533819,0.7493176526125896,16.0,2.9972706104503586,Côte-d'Or
21,2020-07-21,0,599,0,533819,0.0,15.0,2.8099411972972117,Côte-d'Or
21,2020-07-22,3,742,0,533819,0.5619882394594423,15.0,2.8099411972972117,Côte-d'Or
21,2020-07-23,7,465,0,533819,1.311305892072032,20.0,3.746588263062948,Côte-d'Or
21,2020-07-24,3,635,0,533819,0.5619882394594423,18.0,3.3719294367566537,Côte-d'Or
21,2020-07-25,3,591,0,533819,0.5619882394594423,20.0,3.746588263062948,Côte-d'Or
21,2020-07-26,0,97,0,533819,0.0,20.0,3.746588263062948,Côte-d'Or
21,2020-07-27,8,617,0,533819,1.4986353052251793,24.0,4.4959059156755385,Côte-d'Or
21,2020-07-28,4,614,0,533819,0.7493176526125896,28.0,5.245223568288128,Côte-d'Or
21,2020-07-29,3,609,0,533819,0.5619882394594423,28.0,5.245223568288128,Côte-d'Or
21,2020-07-30,2,630,0,533819,0.3746588263062948,23.0,4.30857650252239,Côte-d'Or
21,2020-07-31,6,564,0,533819,1.1239764789188846,26.0,4.870564741981831,Côte-d'Or
21,2020-08-01,1,299,0,533819,0.1873294131531474,24.0,4.4959059156755385,Côte-d'Or
21,2020-08-02,2,103,0,533819,0.3746588263062948,26.0,4.870564741981831,Côte-d'Or
21,2020-08-03,9,559,0,533819,1.6859647183783268,27.0,5.0578941551349805,Côte-d'Or
21,2020-08-04,5,546,0,533819,0.936647065765737,28.0,5.245223568288128,Côte-d'Or
21,2020-08-05,12,563,0,533819,2.2479529578377693,37.0,6.931188286666454,Côte-d'Or
21,2020-08-06,7,531,0,533819,1.311305892072032,42.0,7.867835352432191,Côte-d'Or
21,2020-08-07,3,577,0,533819,0.5619882394594423,39.0,7.305847112972749,Côte-d'Or
21,2020-08-08,2,463,0,533819,0.3746588263062948,40.0,7.493176526125896,Côte-d'Or
21,2020-08-09,2,103,0,533819,0.3746588263062948,40.0,7.493176526125896,Côte-d'Or
21,2020-08-10,4,528,0,533819,0.7493176526125896,35.0,6.556529460360158,Côte-d'Or
21,2020-08-11,5,475,0,533819,0.936647065765737,35.0,6.556529460360158,Côte-d'Or
21,2020-08-12,15,502,0,533819,2.8099411972972117,38.0,7.118517699819603,Côte-d'Or
21,2020-08-13,7,565,0,533819,1.311305892072032,38.0,7.118517699819603,Côte-d'Or
21,2020-08-14,13,730,0,533819,2.4352823709909157,48.0,8.991811831351077,Côte-d'Or
21,2020-08-15,10,187,0,533819,1.873294131531474,56.0,10.490447136576256,Côte-d'Or
21,2020-08-16,4,170,0,533819,0.7493176526125896,58.0,10.86510596288255,Côte-d'Or
21,2020-08-17,30,971,0,533819,5.619882394594423,84.0,15.735670704864384,Côte-d'Or
21,2020-08-18,19,990,0,533819,3.5592588499098015,98.0,18.358282489008445,Côte-d'Or
21,2020-08-19,29,956,0,533819,5.432552981441275,112.0,20.98089427315251,Côte-d'Or
21,2020-08-20,34,962,0,533819,6.369200047207012,139.0,26.038788428287486,Côte-d'Or
21,2020-08-21,58,1290,0,533819,10.86510596288255,184.0,34.46861202017912,Côte-d'Or
21,2020-08-22,38,1065,0,533819,7.118517699819603,212.0,39.71383558846726,Côte-d'Or
21,2020-08-23,16,267,0,533819,2.9972706104503586,224.0,41.96178854630502,Côte-d'Or
21,2020-08-24,60,1726,0,533819,11.239764789188843,254.0,47.581670940899436,Côte-d'Or
21,2020-08-25,44,1470,0,533819,8.242494178738486,279.0,52.26490626972814,Côte-d'Or
21,2020-08-26,62,1794,0,533819,11.61442361549514,312.0,58.446776903781995,Côte-d'Or
21,2020-08-27,71,1550,0,533819,13.300388333873466,349.0,65.37796519044845,Côte-d'Or
21,2020-08-28,70,1896,0,533819,13.113058920720317,361.0,67.62591814828622,Côte-d'Or
21,2020-08-29,29,975,0,533819,5.432552981441275,352.0,65.93995342990789,Côte-d'Or
21,2020-08-30,18,583,0,533819,3.3719294367566537,354.0,66.31461225621419,Côte-d'Or
21,2020-08-31,46,1625,0,533819,8.61715300504478,340.0,63.69200047207012,Côte-d'Or
21,2020-09-01,67,1664,0,533819,12.551070681260876,363.0,68.0005769745925,Côte-d'Or
21,2020-09-02,64,1766,0,533819,11.989082441801436,365.0,68.3752358008988,Côte-d'Or
21,2020-09-03,78,1540,0,533819,14.611694225945499,372.0,69.68654169297083,Côte-d'Or
21,2020-09-04,66,1585,0,533819,12.363741268107727,368.0,68.93722404035825,Côte-d'Or
21,2020-09-05,32,1050,0,533819,5.994541220900718,371.0,69.49921227981767,Côte-d'Or
21,2020-09-06,27,494,0,533819,5.0578941551349805,380.0,71.18517699819601,Côte-d'Or
21,2020-09-07,114,1956,0,533819,21.35555309945881,448.0,83.92357709261005,Côte-d'Or
21,2020-09-08,121,2325,0,533819,22.666858991530837,502.0,94.03936540288,Côte-d'Or
21,2020-09-09,73,1990,0,533819,13.675047160179762,511.0,95.72533012125834,Côte-d'Or
21,2020-09-10,114,2352,0,533819,21.35555309945881,547.0,102.46918899477163,Côte-d'Or
21,2020-09-11,83,2495,0,533819,15.548341291711235,564.0,105.65378901837515,Côte-d'Or
21,2020-09-12,50,1305,0,533819,9.36647065765737,582.0,109.0257184551318,Côte-d'Or
21,2020-09-13,36,668,0,533819,6.743858873513307,591.0,110.71168317351014,Côte-d'Or
21,2020-09-14,76,1843,0,533819,14.237035399639206,553.0,103.5931654736905,Côte-d'Or
21,2020-09-15,83,1816,0,533819,15.548341291711235,515.0,96.47464777387093,Côte-d'Or
21,2020-09-16,78,1863,0,533819,14.611694225945499,520.0,97.41129483963668,Côte-d'Or
21,2020-09-17,86,1622,0,533819,16.110329531170677,492.0,92.16607127134851,Côte-d'Or
21,2020-09-18,106,1857,0,533819,19.85691779423363,515.0,96.47464777387093,Côte-d'Or
21,2020-09-19,57,1010,0,533819,10.677776549729405,522.0,97.78595366594296,Côte-d'Or
21,2020-09-20,59,651,0,533819,11.052435376035698,545.0,102.09453016846537,Côte-d'Or
21,2020-09-21,92,1349,0,533819,17.23430601008956,561.0,105.09180077891571,Côte-d'Or
21,2020-09-22,96,1274,0,533819,17.983623662702154,574.0,107.52708314990662,Côte-d'Or
21,2020-09-23,114,1302,0,533819,21.35555309945881,610.0,114.27094202341992,Côte-d'Or
21,2020-09-24,109,1317,0,533819,20.418906033693066,633.0,118.5795185259423,Côte-d'Or
21,2020-09-25,85,1346,0,533819,15.92300011801753,612.0,114.64560084972622,Côte-d'Or
21,2020-09-26,66,885,0,533819,12.363741268107727,621.0,116.33156556810455,Côte-d'Or
21,2020-09-27,27,223,0,533819,5.0578941551349805,589.0,110.33702434720385,Côte-d'Or
21,2020-09-28,92,1370,0,533819,17.23430601008956,589.0,110.33702434720385,Côte-d'Or
21,2020-09-29,81,1230,0,533819,15.173682465404944,574.0,107.52708314990662,Côte-d'Or
21,2020-09-30,120,1183,0,533819,22.47952957837769,580.0,108.65105962882551,Côte-d'Or
21,2020-10-01,86,1270,0,533819,16.110329531170677,557.0,104.34248312630312,Côte-d'Or
21,2020-10-02,94,1375,0,533819,17.608964836395856,566.0,106.02844784468144,Côte-d'Or
21,2020-10-03,44,753,0,533819,8.242494178738486,544.0,101.90720075531219,Côte-d'Or
21,2020-10-04,20,248,0,533819,3.746588263062948,537.0,100.59589486324016,Côte-d'Or
21,2020-10-05,127,1329,0,533819,23.790835470449718,572.0,107.15242432360031,Côte-d'Or
21,2020-10-06,82,1149,0,533819,15.361011878558088,573.0,107.33975373675348,Côte-d'Or
21,2020-10-07,151,1244,0,533819,28.286741386125254,604.0,113.14696554450104,Côte-d'Or
21,2020-10-08,115,1293,0,533819,21.542882512611946,633.0,118.5795185259423,Côte-d'Or
21,2020-10-09,145,1441,0,533819,27.162764907206373,684.0,128.13331859675282,Côte-d'Or
21,2020-10-10,97,831,0,533819,18.1709530758553,737.0,138.06177749386964,Côte-d'Or
21,2020-10-11,25,269,0,533819,4.683235328828685,742.0,138.99842455963534,Côte-d'Or
25,2020-05-13,6,292,0,539067,1.113034186845049,,,Doubs
25,2020-05-14,5,357,0,539067,0.9275284890375408,,,Doubs
25,2020-05-15,6,431,0,539067,1.113034186845049,,,Doubs
25,2020-05-16,7,176,0,539067,1.298539884652557,,,Doubs
25,2020-05-17,1,70,0,539067,0.18550569780750814,,,Doubs
25,2020-05-18,5,376,0,539067,0.9275284890375408,,,Doubs
25,2020-05-19,7,444,0,539067,1.298539884652557,37.0,6.863710818877803,Doubs
25,2020-05-20,5,377,0,539067,0.9275284890375408,36.0,6.678205121070294,Doubs
25,2020-05-21,1,90,0,539067,0.18550569780750814,32.0,5.936182329840262,Doubs
25,2020-05-22,5,301,0,539067,0.9275284890375408,31.0,5.750676632032754,Doubs
25,2020-05-23,1,157,0,539067,0.18550569780750814,25.0,4.637642445187704,Doubs
25,2020-05-24,1,42,0,539067,0.18550569780750814,25.0,4.637642445187704,Doubs
25,2020-05-25,2,320,0,539067,0.3710113956150163,22.0,4.081125351765181,Doubs
25,2020-05-26,3,369,0,539067,0.5565170934225245,18.0,3.339102560535147,Doubs
25,2020-05-27,4,341,0,539067,0.7420227912300327,17.0,3.1535968627276385,Doubs
25,2020-05-28,2,300,0,539067,0.3710113956150163,18.0,3.339102560535147,Doubs
25,2020-05-29,1,316,0,539067,0.18550569780750814,14.0,2.597079769305114,Doubs
25,2020-05-30,5,223,0,539067,0.9275284890375408,18.0,3.339102560535147,Doubs
25,2020-05-31,2,59,0,539067,0.3710113956150163,19.0,3.5246082583426546,Doubs
25,2020-06-01,1,66,0,539067,0.18550569780750814,18.0,3.339102560535147,Doubs
25,2020-06-02,10,351,0,539067,1.8550569780750816,25.0,4.637642445187704,Doubs
25,2020-06-03,2,361,0,539067,0.3710113956150163,23.0,4.266631049572688,Doubs
25,2020-06-04,7,355,0,539067,1.298539884652557,28.0,5.194159538610228,Doubs
25,2020-06-05,3,344,0,539067,0.5565170934225245,30.0,5.565170934225245,Doubs
25,2020-06-06,4,205,0,539067,0.7420227912300327,29.0,5.379665236417736,Doubs
25,2020-06-07,0,43,0,539067,0.0,27.0,5.008653840802722,Doubs
25,2020-06-08,2,365,0,539067,0.3710113956150163,28.0,5.194159538610228,Doubs
25,2020-06-09,4,329,0,539067,0.7420227912300327,22.0,4.081125351765181,Doubs
25,2020-06-10,10,363,0,539067,1.8550569780750816,30.0,5.565170934225245,Doubs
25,2020-06-11,1,332,0,539067,0.18550569780750814,24.0,4.452136747380196,Doubs
25,2020-06-12,6,312,0,539067,1.113034186845049,27.0,5.008653840802722,Doubs
25,2020-06-13,1,220,0,539067,0.18550569780750814,24.0,4.452136747380196,Doubs
25,2020-06-14,1,67,0,539067,0.18550569780750814,25.0,4.637642445187704,Doubs
25,2020-06-15,2,372,0,539067,0.3710113956150163,25.0,4.637642445187704,Doubs
25,2020-06-16,0,334,0,539067,0.0,21.0,3.8956196539576715,Doubs
25,2020-06-17,5,266,0,539067,0.9275284890375408,16.0,2.9680911649201307,Doubs
25,2020-06-18,1,302,0,539067,0.18550569780750814,16.0,2.9680911649201307,Doubs
25,2020-06-19,4,337,0,539067,0.7420227912300327,14.0,2.597079769305114,Doubs
25,2020-06-20,1,261,0,539067,0.18550569780750814,14.0,2.597079769305114,Doubs
25,2020-06-21,0,88,0,539067,0.0,13.0,2.4115740714976064,Doubs
25,2020-06-22,2,286,0,539067,0.3710113956150163,13.0,2.4115740714976064,Doubs
25,2020-06-23,1,345,0,539067,0.18550569780750814,14.0,2.597079769305114,Doubs
25,2020-06-24,5,338,0,539067,0.9275284890375408,14.0,2.597079769305114,Doubs
25,2020-06-25,3,259,0,539067,0.5565170934225245,16.0,2.9680911649201307,Doubs
25,2020-06-26,2,357,0,539067,0.3710113956150163,14.0,2.597079769305114,Doubs
25,2020-06-27,1,175,0,539067,0.18550569780750814,14.0,2.597079769305114,Doubs
25,2020-06-28,0,102,0,539067,0.0,14.0,2.597079769305114,Doubs
25,2020-06-29,4,375,0,539067,0.7420227912300327,16.0,2.9680911649201307,Doubs
25,2020-06-30,6,375,0,539067,1.113034186845049,21.0,3.8956196539576715,Doubs
25,2020-07-01,5,387,0,539067,0.9275284890375408,21.0,3.8956196539576715,Doubs
25,2020-07-02,2,341,0,539067,0.3710113956150163,20.0,3.7101139561501633,Doubs
25,2020-07-03,1,416,0,539067,0.18550569780750814,19.0,3.5246082583426546,Doubs
25,2020-07-04,0,267,0,539067,0.0,18.0,3.339102560535147,Doubs
25,2020-07-05,0,73,0,539067,0.0,18.0,3.339102560535147,Doubs
25,2020-07-06,4,400,0,539067,0.7420227912300327,18.0,3.339102560535147,Doubs
25,2020-07-07,3,378,0,539067,0.5565170934225245,15.0,2.7825854671126224,Doubs
25,2020-07-08,5,442,0,539067,0.9275284890375408,15.0,2.7825854671126224,Doubs
25,2020-07-09,6,588,0,539067,1.113034186845049,19.0,3.5246082583426546,Doubs
25,2020-07-10,2,569,0,539067,0.3710113956150163,20.0,3.7101139561501633,Doubs
25,2020-07-11,2,287,0,539067,0.3710113956150163,22.0,4.081125351765181,Doubs
25,2020-07-12,4,114,0,539067,0.7420227912300327,26.0,4.823148142995213,Doubs
25,2020-07-13,6,510,0,539067,1.113034186845049,28.0,5.194159538610228,Doubs
25,2020-07-14,1,101,0,539067,0.18550569780750814,26.0,4.823148142995213,Doubs
25,2020-07-15,2,669,0,539067,0.3710113956150163,23.0,4.266631049572688,Doubs
25,2020-07-16,1,577,0,539067,0.18550569780750814,18.0,3.339102560535147,Doubs
25,2020-07-17,3,567,0,539067,0.5565170934225245,19.0,3.5246082583426546,Doubs
25,2020-07-18,2,385,0,539067,0.3710113956150163,19.0,3.5246082583426546,Doubs
25,2020-07-19,0,88,0,539067,0.0,15.0,2.7825854671126224,Doubs
25,2020-07-20,9,550,0,539067,1.6695512802675736,18.0,3.339102560535147,Doubs
25,2020-07-21,4,574,0,539067,0.7420227912300327,21.0,3.8956196539576715,Doubs
25,2020-07-22,3,752,0,539067,0.5565170934225245,22.0,4.081125351765181,Doubs
25,2020-07-23,5,559,0,539067,0.9275284890375408,26.0,4.823148142995213,Doubs
25,2020-07-24,6,549,0,539067,1.113034186845049,29.0,5.379665236417736,Doubs
25,2020-07-25,2,324,0,539067,0.3710113956150163,29.0,5.379665236417736,Doubs
25,2020-07-26,1,82,0,539067,0.18550569780750814,30.0,5.565170934225245,Doubs
25,2020-07-27,6,596,0,539067,1.113034186845049,27.0,5.008653840802722,Doubs
25,2020-07-28,4,557,0,539067,0.7420227912300327,27.0,5.008653840802722,Doubs
25,2020-07-29,5,607,0,539067,0.9275284890375408,29.0,5.379665236417736,Doubs
25,2020-07-30,8,512,0,539067,1.4840455824600651,32.0,5.936182329840262,Doubs
25,2020-07-31,8,721,0,539067,1.4840455824600651,34.0,6.307193725455277,Doubs
25,2020-08-01,3,379,0,539067,0.5565170934225245,35.0,6.492699423262786,Doubs
25,2020-08-02,2,119,0,539067,0.3710113956150163,36.0,6.678205121070294,Doubs
25,2020-08-03,8,633,0,539067,1.4840455824600651,38.0,7.049216516685309,Doubs
25,2020-08-04,1,572,0,539067,0.18550569780750814,35.0,6.492699423262786,Doubs
25,2020-08-05,3,490,0,539067,0.5565170934225245,33.0,6.121688027647768,Doubs
25,2020-08-06,10,482,0,539067,1.8550569780750816,35.0,6.492699423262786,Doubs
25,2020-08-07,4,474,0,539067,0.7420227912300327,31.0,5.750676632032754,Doubs
25,2020-08-08,3,336,0,539067,0.5565170934225245,31.0,5.750676632032754,Doubs
25,2020-08-09,0,107,0,539067,0.0,29.0,5.379665236417736,Doubs
