dep,jour,P,T,cl_age90,pop,taux_incidence_quot,positif_7j,taux_incid_7j,dep_ok
89,2020-07-30,2,393,0,338291,0.5912069786071754,20.0,5.912069786071755,Yonne
89,2020-07-31,3,365,0,338291,0.8868104679107632,20.0,5.912069786071755,Yonne
89,2020-08-01,1,211,0,338291,0.2956034893035877,20.0,5.912069786071755,Yonne
89,2020-08-02,0,57,0,338291,0.0,17.0,5.025259318160992,Yonne
89,2020-08-03,4,354,0,338291,1.1824139572143508,17.0,5.025259318160992,Yonne
89,2020-08-04,4,350,0,338291,1.1824139572143508,19.0,5.6164662967681656,Yonne
89,2020-08-05,6,312,0,338291,1.7736209358215265,20.0,5.912069786071755,Yonne
89,2020-08-06,8,355,0,338291,2.3648279144287017,26.0,7.68569072189328,Yonne
89,2020-08-07,2,321,0,338291,0.5912069786071754,25.0,7.390087232589693,Yonne
89,2020-08-08,1,202,0,338291,0.2956034893035877,25.0,7.390087232589693,Yonne
89,2020-08-09,0,57,0,338291,0.0,25.0,7.390087232589693,Yonne
89,2020-08-10,2,340,0,338291,0.5912069786071754,23.0,6.798880253982518,Yonne
89,2020-08-11,3,358,0,338291,0.8868104679107632,22.0,6.5032767646789305,Yonne
89,2020-08-12,5,338,0,338291,1.4780174465179388,21.0,6.207673275375343,Yonne
89,2020-08-13,5,380,0,338291,1.4780174465179388,18.0,5.32086280746458,Yonne
89,2020-08-14,4,416,0,338291,1.1824139572143508,20.0,5.912069786071755,Yonne
89,2020-08-15,3,107,0,338291,0.8868104679107632,22.0,6.5032767646789305,Yonne
89,2020-08-16,1,72,0,338291,0.2956034893035877,23.0,6.798880253982518,Yonne
89,2020-08-17,8,526,0,338291,2.3648279144287017,29.0,8.572501189804044,Yonne
89,2020-08-18,11,485,0,338291,3.2516383823394652,37.0,10.937329104232747,Yonne
89,2020-08-19,4,471,0,338291,1.1824139572143508,36.0,10.64172561492916,Yonne
89,2020-08-20,11,461,0,338291,3.2516383823394652,42.0,12.415346550750685,Yonne
89,2020-08-21,13,590,0,338291,3.8428453609466406,51.0,15.075777954482973,Yonne
89,2020-08-22,8,405,0,338291,2.3648279144287017,56.0,16.553795401000915,Yonne
89,2020-08-23,8,81,0,338291,2.3648279144287017,63.0,18.623019826126033,Yonne
89,2020-08-24,17,667,0,338291,5.025259318160992,72.0,21.28345122985832,Yonne
89,2020-08-25,16,570,0,338291,4.729655828857403,77.0,22.761468676376253,Yonne
89,2020-08-26,25,640,0,338291,7.390087232589693,98.0,28.9691419517516,Yonne
89,2020-08-27,14,743,0,338291,4.138448850250229,101.0,29.855952419662362,Yonne
89,2020-08-28,26,694,0,338291,7.68569072189328,114.0,33.698797780609,Yonne
89,2020-08-29,9,529,0,338291,2.66043140373229,115.0,33.994401269912586,Yonne
89,2020-08-30,1,83,0,338291,0.2956034893035877,108.0,31.92517684478748,Yonne
89,2020-08-31,36,1009,0,338291,10.64172561492916,127.0,37.541643141555646,Yonne
89,2020-09-01,16,583,0,338291,4.729655828857403,127.0,37.541643141555646,Yonne
89,2020-09-02,12,565,0,338291,3.5472418716430534,114.0,33.698797780609,Yonne
89,2020-09-03,19,681,0,338291,5.6164662967681656,119.0,35.176815227126944,Yonne
89,2020-09-04,13,724,0,338291,3.8428453609466406,106.0,31.3339698661803,Yonne
89,2020-09-05,2,357,0,338291,0.5912069786071754,99.0,29.264745441055194,Yonne
89,2020-09-06,2,139,0,338291,0.5912069786071754,100.0,29.560348930358767,Yonne
89,2020-09-07,20,787,0,338291,5.912069786071755,84.0,24.83069310150137,Yonne
89,2020-09-08,15,737,0,338291,4.4340523395538165,83.0,24.53508961219778,Yonne
89,2020-09-09,15,829,0,338291,4.4340523395538165,86.0,25.421900080108546,Yonne
89,2020-09-10,28,915,0,338291,8.276897700500458,95.0,28.082331483840836,Yonne
89,2020-09-11,42,943,0,338291,12.415346550750685,124.0,36.65483267364488,Yonne
89,2020-09-12,16,494,0,338291,4.729655828857403,138.0,40.793281523895104,Yonne
89,2020-09-13,4,85,0,338291,1.1824139572143508,140.0,41.384488502502286,Yonne
89,2020-09-14,38,879,0,338291,11.232932593536331,158.0,46.70535130996687,Yonne
89,2020-09-15,31,830,0,338291,9.16370816841122,174.0,51.435007138824275,Yonne
89,2020-09-16,28,672,0,338291,8.276897700500458,187.0,55.277852499770916,Yonne
89,2020-09-17,36,733,0,338291,10.64172561492916,195.0,57.6426804141996,Yonne
89,2020-09-18,42,833,0,338291,12.415346550750685,195.0,57.6426804141996,Yonne
89,2020-09-19,24,477,0,338291,7.094483743286107,203.0,60.00750832862831,Yonne
89,2020-09-20,2,51,0,338291,0.5912069786071754,201.0,59.41630135002114,Yonne
89,2020-09-21,49,633,0,338291,14.4845709758758,212.0,62.6679397323606,Yonne
89,2020-09-22,80,703,0,338291,23.64827914428702,261.0,77.1525107082364,Yonne
89,2020-09-23,36,488,0,338291,10.64172561492916,269.0,79.51733862266511,Yonne
89,2020-09-24,44,622,0,338291,13.006553529357861,277.0,81.8821665370938,Yonne
89,2020-09-25,25,736,0,338291,7.390087232589693,260.0,76.8569072189328,Yonne
89,2020-09-26,23,384,0,338291,6.798880253982518,259.0,76.56130372962922,Yonne
89,2020-09-27,2,60,0,338291,0.5912069786071754,259.0,76.56130372962922,Yonne
89,2020-09-28,51,679,0,338291,15.075777954482973,261.0,77.1525107082364,Yonne
89,2020-09-29,39,545,0,338291,11.52853608283992,220.0,65.0327676467893,Yonne
89,2020-09-30,34,612,0,338291,10.050518636321984,218.0,64.44156066818213,Yonne
89,2020-10-01,24,629,0,338291,7.094483743286107,198.0,58.529490882110366,Yonne
89,2020-10-02,46,628,0,338291,13.597760507965036,219.0,64.73716415748571,Yonne
89,2020-10-03,27,333,0,338291,7.98129421119687,223.0,65.91957811470006,Yonne
89,2020-10-04,1,71,0,338291,0.2956034893035877,222.0,65.62397462539647,Yonne
89,2020-10-05,57,629,0,338291,16.8493988903045,228.0,67.397595561218,Yonne
89,2020-10-06,45,573,0,338291,13.302157018661447,234.0,69.17121649703954,Yonne
89,2020-10-07,74,539,0,338291,21.87465820846549,274.0,80.99535606918305,Yonne
89,2020-10-08,57,609,0,338291,16.8493988903045,307.0,90.75027121620144,Yonne
89,2020-10-09,74,683,0,338291,21.87465820846549,335.0,99.02716891670187,Yonne
89,2020-10-10,26,298,0,338291,7.68569072189328,334.0,98.7315654273983,Yonne
89,2020-10-11,8,89,0,338291,2.3648279144287017,341.0,100.80078985252342,Yonne
90,2020-05-13,0,60,0,142622,0.0,,,Territoire de Belfort
90,2020-05-14,1,67,0,142622,0.7011540996480207,,,Territoire de Belfort
90,2020-05-15,1,81,0,142622,0.7011540996480207,,,Territoire de Belfort
90,2020-05-16,0,36,0,142622,0.0,,,Territoire de Belfort
90,2020-05-17,0,28,0,142622,0.0,,,Territoire de Belfort
90,2020-05-18,7,132,0,142622,4.908078697536143,,,Territoire de Belfort
90,2020-05-19,4,122,0,142622,2.8046163985920827,13.0,9.115003295424268,Territoire de Belfort
90,2020-05-20,3,76,0,142622,2.103462298944062,16.0,11.218465594368329,Territoire de Belfort
90,2020-05-21,0,16,0,142622,0.0,15.0,10.51731149472031,Territoire de Belfort
90,2020-05-22,0,53,0,142622,0.0,14.0,9.816157395072286,Territoire de Belfort
90,2020-05-23,1,19,0,142622,0.7011540996480207,15.0,10.51731149472031,Territoire de Belfort
90,2020-05-24,1,2,0,142622,0.7011540996480207,16.0,11.218465594368329,Territoire de Belfort
90,2020-05-25,0,105,0,142622,0.0,9.0,6.310386896832186,Territoire de Belfort
90,2020-05-26,0,116,0,142622,0.0,5.0,3.505770498240103,Territoire de Belfort
90,2020-05-27,3,124,0,142622,2.103462298944062,5.0,3.505770498240103,Territoire de Belfort
90,2020-05-28,4,80,0,142622,2.8046163985920827,9.0,6.310386896832186,Territoire de Belfort
90,2020-05-29,2,168,0,142622,1.4023081992960411,11.0,7.712695096128228,Territoire de Belfort
90,2020-05-30,1,60,0,142622,0.7011540996480207,11.0,7.712695096128228,Territoire de Belfort
90,2020-05-31,1,40,0,142622,0.7011540996480207,11.0,7.712695096128228,Territoire de Belfort
90,2020-06-01,1,43,0,142622,0.7011540996480207,12.0,8.413849195776248,Territoire de Belfort
90,2020-06-02,1,131,0,142622,0.7011540996480207,13.0,9.115003295424268,Territoire de Belfort
90,2020-06-03,2,106,0,142622,1.4023081992960411,12.0,8.413849195776248,Territoire de Belfort
90,2020-06-04,1,71,0,142622,0.7011540996480207,9.0,6.310386896832186,Territoire de Belfort
90,2020-06-05,3,100,0,142622,2.103462298944062,10.0,7.011540996480206,Territoire de Belfort
90,2020-06-06,0,52,0,142622,0.0,9.0,6.310386896832186,Territoire de Belfort
90,2020-06-07,0,20,0,142622,0.0,8.0,5.6092327971841645,Territoire de Belfort
90,2020-06-08,0,160,0,142622,0.0,7.0,4.908078697536143,Territoire de Belfort
90,2020-06-09,1,120,0,142622,0.7011540996480207,7.0,4.908078697536143,Territoire de Belfort
90,2020-06-10,1,146,0,142622,0.7011540996480207,6.0,4.206924597888124,Territoire de Belfort
90,2020-06-11,1,130,0,142622,0.7011540996480207,6.0,4.206924597888124,Territoire de Belfort
90,2020-06-12,2,158,0,142622,1.4023081992960411,5.0,3.505770498240103,Territoire de Belfort
90,2020-06-13,0,139,0,142622,0.0,5.0,3.505770498240103,Territoire de Belfort
90,2020-06-14,1,64,0,142622,0.7011540996480207,6.0,4.206924597888124,Territoire de Belfort
90,2020-06-15,1,114,0,142622,0.7011540996480207,7.0,4.908078697536143,Territoire de Belfort
90,2020-06-16,0,112,0,142622,0.0,6.0,4.206924597888124,Territoire de Belfort
90,2020-06-17,0,82,0,142622,0.0,5.0,3.505770498240103,Territoire de Belfort
90,2020-06-18,1,83,0,142622,0.7011540996480207,5.0,3.505770498240103,Territoire de Belfort
90,2020-06-19,4,93,0,142622,2.8046163985920827,7.0,4.908078697536143,Territoire de Belfort
90,2020-06-20,0,51,0,142622,0.0,7.0,4.908078697536143,Territoire de Belfort
90,2020-06-21,0,53,0,142622,0.0,6.0,4.206924597888124,Territoire de Belfort
90,2020-06-22,0,144,0,142622,0.0,5.0,3.505770498240103,Territoire de Belfort
90,2020-06-23,0,91,0,142622,0.0,5.0,3.505770498240103,Territoire de Belfort
90,2020-06-24,0,87,0,142622,0.0,5.0,3.505770498240103,Territoire de Belfort
90,2020-06-25,1,66,0,142622,0.7011540996480207,5.0,3.505770498240103,Territoire de Belfort
90,2020-06-26,0,94,0,142622,0.0,1.0,0.7011540996480207,Territoire de Belfort
90,2020-06-27,0,53,0,142622,0.0,1.0,0.7011540996480207,Territoire de Belfort
90,2020-06-28,0,47,0,142622,0.0,1.0,0.7011540996480207,Territoire de Belfort
90,2020-06-29,0,111,0,142622,0.0,1.0,0.7011540996480207,Territoire de Belfort
90,2020-06-30,0,105,0,142622,0.0,1.0,0.7011540996480207,Territoire de Belfort
90,2020-07-01,0,107,0,142622,0.0,1.0,0.7011540996480207,Territoire de Belfort
90,2020-07-02,0,96,0,142622,0.0,0.0,0.0,Territoire de Belfort
90,2020-07-03,1,126,0,142622,0.7011540996480207,1.0,0.7011540996480207,Territoire de Belfort
90,2020-07-04,0,82,0,142622,0.0,1.0,0.7011540996480207,Territoire de Belfort
90,2020-07-05,0,38,0,142622,0.0,1.0,0.7011540996480207,Territoire de Belfort
90,2020-07-06,0,109,0,142622,0.0,1.0,0.7011540996480207,Territoire de Belfort
90,2020-07-07,1,147,0,142622,0.7011540996480207,2.0,1.4023081992960411,Territoire de Belfort
90,2020-07-08,1,124,0,142622,0.7011540996480207,3.0,2.103462298944062,Territoire de Belfort
90,2020-07-09,0,104,0,142622,0.0,3.0,2.103462298944062,Territoire de Belfort
90,2020-07-10,0,117,0,142622,0.0,2.0,1.4023081992960411,Territoire de Belfort
90,2020-07-11,1,39,0,142622,0.7011540996480207,3.0,2.103462298944062,Territoire de Belfort
90,2020-07-12,0,38,0,142622,0.0,3.0,2.103462298944062,Territoire de Belfort
90,2020-07-13,0,132,0,142622,0.0,3.0,2.103462298944062,Territoire de Belfort
90,2020-07-14,1,38,0,142622,0.7011540996480207,3.0,2.103462298944062,Territoire de Belfort
90,2020-07-15,0,147,0,142622,0.0,2.0,1.4023081992960411,Territoire de Belfort
90,2020-07-16,2,121,0,142622,1.4023081992960411,4.0,2.8046163985920827,Territoire de Belfort
90,2020-07-17,1,126,0,142622,0.7011540996480207,5.0,3.505770498240103,Territoire de Belfort
90,2020-07-18,0,87,0,142622,0.0,4.0,2.8046163985920827,Territoire de Belfort
90,2020-07-19,0,39,0,142622,0.0,4.0,2.8046163985920827,Territoire de Belfort
90,2020-07-20,2,151,0,142622,1.4023081992960411,6.0,4.206924597888124,Territoire de Belfort
90,2020-07-21,0,168,0,142622,0.0,5.0,3.505770498240103,Territoire de Belfort
90,2020-07-22,0,162,0,142622,0.0,5.0,3.505770498240103,Territoire de Belfort
90,2020-07-23,0,153,0,142622,0.0,3.0,2.103462298944062,Territoire de Belfort
90,2020-07-24,0,137,0,142622,0.0,2.0,1.4023081992960411,Territoire de Belfort
90,2020-07-25,0,63,0,142622,0.0,2.0,1.4023081992960411,Territoire de Belfort
90,2020-07-26,0,37,0,142622,0.0,2.0,1.4023081992960411,Territoire de Belfort
90,2020-07-27,0,178,0,142622,0.0,0.0,0.0,Territoire de Belfort
90,2020-07-28,0,184,0,142622,0.0,0.0,0.0,Territoire de Belfort
90,2020-07-29,1,153,0,142622,0.7011540996480207,1.0,0.7011540996480207,Territoire de Belfort
90,2020-07-30,1,156,0,142622,0.7011540996480207,2.0,1.4023081992960411,Territoire de Belfort
90,2020-07-31,3,139,0,142622,2.103462298944062,5.0,3.505770498240103,Territoire de Belfort
90,2020-08-01,1,80,0,142622,0.7011540996480207,6.0,4.206924597888124,Territoire de Belfort
90,2020-08-02,1,45,0,142622,0.7011540996480207,7.0,4.908078697536143,Territoire de Belfort
90,2020-08-03,1,165,0,142622,0.7011540996480207,8.0,5.6092327971841645,Territoire de Belfort
90,2020-08-04,1,162,0,142622,0.7011540996480207,9.0,6.310386896832186,Territoire de Belfort
90,2020-08-05,3,188,0,142622,2.103462298944062,11.0,7.712695096128228,Territoire de Belfort
90,2020-08-06,0,141,0,142622,0.0,10.0,7.011540996480206,Territoire de Belfort
90,2020-08-07,3,145,0,142622,2.103462298944062,10.0,7.011540996480206,Territoire de Belfort
90,2020-08-08,2,72,0,142622,1.4023081992960411,11.0,7.712695096128228,Territoire de Belfort
90,2020-08-09,1,47,0,142622,0.7011540996480207,11.0,7.712695096128228,Territoire de Belfort
90,2020-08-10,5,164,0,142622,3.505770498240103,15.0,10.51731149472031,Territoire de Belfort
90,2020-08-11,4,141,0,142622,2.8046163985920827,18.0,12.620773793664371,Territoire de Belfort
90,2020-08-12,1,176,0,142622,0.7011540996480207,16.0,11.218465594368329,Territoire de Belfort
90,2020-08-13,3,170,0,142622,2.103462298944062,19.0,13.321927893312392,Territoire de Belfort
90,2020-08-14,3,206,0,142622,2.103462298944062,19.0,13.321927893312392,Territoire de Belfort
90,2020-08-15,1,47,0,142622,0.7011540996480207,18.0,12.620773793664371,Territoire de Belfort
90,2020-08-16,4,60,0,142622,2.8046163985920827,21.0,14.724236092608432,Territoire de Belfort
90,2020-08-17,4,244,0,142622,2.8046163985920827,20.0,14.023081992960412,Territoire de Belfort
90,2020-08-18,8,214,0,142622,5.6092327971841645,24.0,16.827698391552495,Territoire de Belfort
90,2020-08-19,3,182,0,142622,2.103462298944062,26.0,18.230006590848536,Territoire de Belfort
90,2020-08-20,4,196,0,142622,2.8046163985920827,27.0,18.931160690496558,Territoire de Belfort
90,2020-08-21,5,272,0,142622,3.505770498240103,29.0,20.333468889792602,Territoire de Belfort
90,2020-08-22,3,168,0,142622,2.103462298944062,31.0,21.73577708908864,Territoire de Belfort
90,2020-08-23,3,78,0,142622,2.103462298944062,30.0,21.03462298944062,Territoire de Belfort
90,2020-08-24,6,399,0,142622,4.206924597888124,32.0,22.436931188736658,Territoire de Belfort
90,2020-08-25,4,267,0,142622,2.8046163985920827,28.0,19.632314790144573,Territoire de Belfort
90,2020-08-26,8,228,0,142622,5.6092327971841645,33.0,23.138085288384687,Territoire de Belfort
90,2020-08-27,4,252,0,142622,2.8046163985920827,33.0,23.138085288384687,Territoire de Belfort
90,2020-08-28,7,287,0,142622,4.908078697536143,35.0,24.540393487680717,Territoire de Belfort
90,2020-08-29,2,169,0,142622,1.4023081992960411,34.0,23.839239388032702,Territoire de Belfort
90,2020-08-30,1,79,0,142622,0.7011540996480207,32.0,22.436931188736658,Territoire de Belfort
90,2020-08-31,10,267,0,142622,7.011540996480206,36.0,25.241547587328743,Territoire de Belfort
90,2020-09-01,5,277,0,142622,3.505770498240103,37.0,25.942701686976765,Territoire de Belfort
90,2020-09-02,8,549,0,142622,5.6092327971841645,37.0,25.942701686976765,Territoire de Belfort
90,2020-09-03,4,211,0,142622,2.8046163985920827,37.0,25.942701686976765,Territoire de Belfort
90,2020-09-04,4,226,0,142622,2.8046163985920827,34.0,23.839239388032702,Territoire de Belfort
90,2020-09-05,5,188,0,142622,3.505770498240103,37.0,25.942701686976765,Territoire de Belfort
90,2020-09-06,3,55,0,142622,2.103462298944062,39.0,27.345009886272802,Territoire de Belfort
90,2020-09-07,11,287,0,142622,7.712695096128228,40.0,28.046163985920824,Territoire de Belfort
90,2020-09-08,8,306,0,142622,5.6092327971841645,43.0,30.149626284864894,Territoire de Belfort
90,2020-09-09,11,384,0,142622,7.712695096128228,46.0,32.253088583808946,Territoire de Belfort
90,2020-09-10,17,418,0,142622,11.919619694016351,59.0,41.36809187923322,Territoire de Belfort
90,2020-09-11,23,444,0,142622,16.126544291904473,78.0,54.690019772545604,Territoire de Belfort
90,2020-09-12,1,219,0,142622,0.7011540996480207,74.0,51.88540337395353,Territoire de Belfort
90,2020-09-13,0,52,0,142622,0.0,71.0,49.78194107500947,Territoire de Belfort
90,2020-09-14,18,606,0,142622,12.620773793664371,78.0,54.690019772545604,Territoire de Belfort
90,2020-09-15,15,538,0,142622,10.51731149472031,85.0,59.59809847008176,Territoire de Belfort
90,2020-09-16,8,345,0,142622,5.6092327971841645,82.0,57.494636171137685,Territoire de Belfort
90,2020-09-17,11,393,0,142622,7.712695096128228,76.0,53.28771157324957,Territoire de Belfort
90,2020-09-18,12,349,0,142622,8.413849195776248,65.0,45.57501647712135,Territoire de Belfort
90,2020-09-19,2,203,0,142622,1.4023081992960411,66.0,46.276170576769374,Territoire de Belfort
90,2020-09-20,1,53,0,142622,0.7011540996480207,67.0,46.97732467641738,Territoire de Belfort
90,2020-09-21,7,333,0,142622,4.908078697536143,56.0,39.264629580289146,Territoire de Belfort
90,2020-09-22,8,342,0,142622,5.6092327971841645,49.0,34.35655088275301,Territoire de Belfort
90,2020-09-23,8,261,0,142622,5.6092327971841645,49.0,34.35655088275301,Territoire de Belfort
90,2020-09-24,9,225,0,142622,6.310386896832186,47.0,32.95424268345697,Territoire de Belfort
90,2020-09-25,6,284,0,142622,4.206924597888124,41.0,28.747318085568853,Territoire de Belfort
90,2020-09-26,3,135,0,142622,2.103462298944062,42.0,29.448472185216865,Territoire de Belfort
90,2020-09-27,0,42,0,142622,0.0,41.0,28.747318085568853,Territoire de Belfort
90,2020-09-28,6,280,0,142622,4.206924597888124,40.0,28.046163985920824,Territoire de Belfort
90,2020-09-29,8,296,0,142622,5.6092327971841645,40.0,28.046163985920824,Territoire de Belfort
90,2020-09-30,26,210,0,142622,18.230006590848536,58.0,40.666937779585204,Territoire de Belfort
90,2020-10-01,7,190,0,142622,4.908078697536143,56.0,39.264629580289146,Territoire de Belfort
90,2020-10-02,9,275,0,142622,6.310386896832186,59.0,41.36809187923322,Territoire de Belfort
90,2020-10-03,5,185,0,142622,3.505770498240103,61.0,42.770400078529256,Territoire de Belfort
90,2020-10-04,0,53,0,142622,0.0,61.0,42.770400078529256,Territoire de Belfort
90,2020-10-05,9,284,0,142622,6.310386896832186,64.0,44.873862377473316,Territoire de Belfort
90,2020-10-06,10,276,0,142622,7.011540996480206,66.0,46.276170576769374,Territoire de Belfort
90,2020-10-07,9,232,0,142622,6.310386896832186,49.0,34.35655088275301,Territoire de Belfort
90,2020-10-08,11,234,0,142622,7.712695096128228,53.0,37.161167281345094,Territoire de Belfort
90,2020-10-09,11,267,0,142622,7.712695096128228,55.0,38.56347548064114,Territoire de Belfort
90,2020-10-10,4,175,0,142622,2.8046163985920827,54.0,37.862321380993116,Territoire de Belfort
90,2020-10-11,1,42,0,142622,0.7011540996480207,55.0,38.56347548064114,Territoire de Belfort
